"ACSNno","ACSNDate","RecNo","Title","Subtitle","Author_1","Author_2","SUB_CODE","Subject","Price","Unit","Dollar_value","Total","Edition","Publisher","Place_Publication","Year","Classification_no","Category","Pages","BO","Size","Size_Unit","ISBN","Author_mark","Keyword","Keyword1","Language","Volume","Reference","Location","Bill_no","Bill_Date","Binding","Source","Source_detail","ReturnFlag"
"N0000001","","1","CHAND S DICTIONARY OF COMPUTER SCIENCE","","ARORA P.N.& ARORA M.C.","","","GEN","125","RS.","","","1","S.CHAND","NEW DELHI","1996","603","","","","","","","ARO","","","","","","","","","","","","0"
"N0008270","","8270","ENGLISH","","PATIL,S.H.& JADHAV,A.N.","","","ENG","80","RS.","","","2","NIRALI PUB. ","PUNE","2012","400","","","","","","","PAT","","","","","","","","","","","","0"
"N0008271","","8271","ENGLISH","","PATIL,S.H.& JADHAV,A.N.","","","ENG","80","RS.","","","2","NIRALI PUB. ","PUNE","2012","400","","","","","","","PAT","","","","","","","","","","","","0"
"N0008272","","8272","ENGLISH","","PATIL,S.H.& JADHAV,A.N.","","","ENG","80","RS.","","","2","NIRALI PUB. ","PUNE","2012","400","","","","","","","PAT","","","","","","","","","","","","0"
"N0008273","","8273","ENGLISH","","PATIL,S.H.& JADHAV,A.N.","","","ENG","80","RS.","","","2","NIRALI PUB. ","PUNE","2012","400","","","","","","","PAT","","","","","","","","","","","","0"
"N0008274","","8274","BASIC WORKSHOP PRACTICE","","KHARCHE,ANAND","","","W","85","RS.","","","1","NIRALI PUB. ","PUNE","2012","670","","","","","","","KHA","","","","","","","","","","","","0"
"N0008275","","8275","BASIC WORKSHOP PRACTICE","","KHARCHE,ANAND","","","W","85","RS.","","","1","NIRALI PUB. ","PUNE","2012","670","","","","","","","KHA","","","","","","","","","","","","0"
"N0008276","","8276","BASIC WORKSHOP PRACTICE","","KHARCHE,ANAND","","","W","85","RS.","","","1","NIRALI PUB. ","PUNE","2012","670","","","","","","","KHA","","","","","","","","","","","","0"
"N0008277","","8277","BASIC WORKSHOP PRACTICE","","KHARCHE,ANAND","","","W","85","RS.","","","1","NIRALI PUB. ","PUNE","2012","670","","","","","","","KHA","","","","","","","","","","","","0"
"N0008278","","8278","BASIC WORKSHOP PRACTICE","","KHARCHE,ANAND","","","W","85","RS.","","","1","NIRALI PUB. ","PUNE","2012","670","","","","","","","KHA","","","","","","","","","","","","0"
"N0008279","","8279","BASIC WORKSHOP PRACTICE","","KHARCHE,ANAND","","","W","85","RS.","","","1","NIRALI PUB. ","PUNE","2012","670","","","","","","","KHA","","","","","","","","","","","","0"
"N0008280","","8280","BASIC WORKSHOP PRACTICE","","KHARCHE,ANAND","","","W","85","RS.","","","1","NIRALI PUB. ","PUNE","2012","670","","","","","","","KHA","","","","","","","","","","","","0"
"N0008281","","8281","BASIC WORKSHOP PRACTICE","","KHARCHE,ANAND","","","W","85","RS.","","","1","NIRALI PUB. ","PUNE","2012","670","","","","","","","KHA","","","","","","","","","","","","0"
"N0008282","","8282","BASIC WORKSHOP PRACTICE","","KHARCHE,ANAND","","","W","85","RS.","","","1","NIRALI PUB. ","PUNE","2012","670","","","","","","","KHA","","","","","","","","","","","","0"
"N0008283","","8283","BASIC WORKSHOP PRACTICE","","KHARCHE,ANAND","","","W","85","RS.","","","1","NIRALI PUB. ","PUNE","2012","670","","","","","","","KHA","","","","","","","","","","","","0"
"N0008284","","8284","BASIC SCIENCE CHEMISTRY","","NARKHEDE,S.N.& GANGRADE,R.M.","","","CHE","115","RS.","","","1","NIRALI PUB. ","PUNE","2012","540","","","","","","","NAR","","","","","","","","","","","","0"
"N0008285","","8285","BASIC SCIENCE CHEMISTRY","","NARKHEDE,S.N.& GANGRADE,R.M.","","","CHE","115","RS.","","","1","NIRALI PUB. ","PUNE","2012","540","","","","","","","NAR","","","","","","","","","","","","1"
"N0008286","","8286","BASIC SCIENCE CHEMISTRY","","NARKHEDE,S.N.& GANGRADE,R.M.","","","CHE","115","RS.","","","1","NIRALI PUB. ","PUNE","2012","540","","","","","","","NAR","","","","","","","","","","","","0"
"N0008287","","8287","BASIC SCIENCE CHEMISTRY","","NARKHEDE,S.N.& GANGRADE,R.M.","","","CHE","115","RS.","","","1","NIRALI PUB. ","PUNE","2012","540","","","","","","","NAR","","","","","","","","","","","","0"
"N0008288","","8288","BASIC SCIENCE CHEMISTRY","","NARKHEDE,S.N.& GANGRADE,R.M.","","","CHE","115","RS.","","","1","NIRALI PUB. ","PUNE","2012","540","","","","","","","NAR","","","","","","","","","","","","0"
"N0008289","","8289","BASIC SCIENCE CHEMISTRY","","NARKHEDE,S.N.& GANGRADE,R.M.","","","CHE","115","RS.","","","1","NIRALI PUB. ","PUNE","2012","540","","","","","","","NAR","","","","","","","","","","","","0"
"N0008290","","8290","BASIC SCIENCE CHEMISTRY","","NARKHEDE,S.N.& GANGRADE,R.M.","","","CHE","115","RS.","","","1","NIRALI PUB. ","PUNE","2012","540","","","","","","","NAR","","","","","","","","","","","","1"
"N0008291","","8291","BASIC SCIENCE CHEMISTRY","","NARKHEDE,S.N.& GANGRADE,R.M.","","","CHE","115","RS.","","","1","NIRALI PUB. ","PUNE","2012","540","","","","","","","NAR","","","","","","","","","","","","0"
"N0008292","","8292","BASIC SCIENCE CHEMISTRY","","NARKHEDE,S.N.& GANGRADE,R.M.","","","CHE","115","RS.","","","1","NIRALI PUB. ","PUNE","2012","540","","","","","","","NAR","","","","","","","","","","","","0"
"N0008293","","8293","BASIC SCIENCE CHEMISTRY","","NARKHEDE,S.N.& GANGRADE,R.M.","","","CHE","115","RS.","","","1","NIRALI PUB. ","PUNE","2012","540","","","","","","","NAR","","","","","","","","","","","","0"
"N0008294","","8294","BASIC MATHEMATICS","","PATEL,B.M. & ETC.","","","MAT","200","RS.","","","1","NIRALI PUB. ","PUNE","2012","510","","","","","","","PAT","","","","","","","","","","","","1"
"N0008295","","8295","BASIC MATHEMATICS","","PATEL,B.M. & ETC.","","","MAT","200","RS.","","","1","NIRALI PUB. ","PUNE","2012","510","","","","","","","PAT","","","","","","","","","","","","0"
"N0008296","","8296","BASIC MATHEMATICS","","PATEL,B.M. & ETC.","","","MAT","200","RS.","","","1","NIRALI PUB. ","PUNE","2012","510","","","","","","","PAT","","","","","","","","","","","","1"
"N0008297","","8297","BASIC MATHEMATICS","","PATEL,B.M. & ETC.","","","MAT","200","RS.","","","1","NIRALI PUB. ","PUNE","2012","510","","","","","","","PAT","","","","","","","","","","","","1"
"N0008298","","8298","BASIC MATHEMATICS","","PATEL,B.M. & ETC.","","","MAT","200","RS.","","","1","NIRALI PUB. ","PUNE","2012","510","","","","","","","PAT","","","","","","","","","","","","1"
"N0008299","","8299","BASIC MATHEMATICS","","PATEL,B.M. & ETC.","","","MAT","200","RS.","","","1","NIRALI PUB. ","PUNE","2012","510","","","","","","","PAT","","","","","","","","","","","","0"
"N0008300","","8300","BASIC MATHEMATICS","","PATEL,B.M. & ETC.","","","MAT","200","RS.","","","1","NIRALI PUB. ","PUNE","2012","510","","","","","","","PAT","","","","","","","","","","","","0"
"N0008301","","8301","BASIC MATHEMATICS","","PATEL,B.M. & ETC.","","","MAT","200","RS.","","","1","NIRALI PUB. ","PUNE","2012","510","","","","","","","PAT","","","","","","","","","","","","0"
"N0008302","","8302","BASIC MATHEMATICS","","PATEL,B.M. & ETC.","","","MAT","200","RS.","","","1","NIRALI PUB. ","PUNE","2012","510","","","","","","","PAT","","","","","","","","","","","","1"
"N0008303","","8303","BASIC MATHEMATICS","","PATEL,B.M. & ETC.","","","MAT","200","RS.","","","1","NIRALI PUB. ","PUNE","2012","510","","","","","","","PAT","","","","","","","","","","","","1"
"N0008304","","8304","BASIC SCIENCE PHYSICS","","PAWAR,M.S. & SUTAR,M.A.","","","PHY","120","RS.","","","1","NIRALI PUB. ","PUNE","2012","530","","","","","","","PAW","","","","","","","","","","","","0"
"N0008305","","8305","BASIC SCIENCE PHYSICS","","PAWAR,M.S. & SUTAR,M.A.","","","PHY","120","RS.","","","1","NIRALI PUB. ","PUNE","2012","530","","","","","","","PAW","","","","","","","","","","","","0"
"N0008306","","8306","BASIC SCIENCE PHYSICS","","PAWAR,M.S. & SUTAR,M.A.","","","PHY","120","RS.","","","1","NIRALI PUB. ","PUNE","2012","530","","","","","","","PAW","","","","","","","","","","","","0"
"N0008307","","8307","BASIC SCIENCE PHYSICS","","PAWAR,M.S. & SUTAR,M.A.","","","PHY","120","RS.","","","1","NIRALI PUB. ","PUNE","2012","530","","","","","","","PAW","","","","","","","","","","","","0"
"N0008308","","8308","BASIC SCIENCE PHYSICS","","PAWAR,M.S. & SUTAR,M.A.","","","PHY","120","RS.","","","1","NIRALI PUB. ","PUNE","2012","530","","","","","","","PAW","","","","","","","","","","","","0"
"N0008309","","8309","BASIC SCIENCE PHYSICS","","PAWAR,M.S. & SUTAR,M.A.","","","PHY","120","RS.","","","1","NIRALI PUB. ","PUNE","2012","530","","","","","","","PAW","","","","","","","","","","","","0"
"N0008310","","8310","BASIC SCIENCE PHYSICS","","PAWAR,M.S. & SUTAR,M.A.","","","PHY","120","RS.","","","1","NIRALI PUB. ","PUNE","2012","530","","","","","","","PAW","","","","","","","","","","","","0"
"N0008311","","8311","BASIC SCIENCE PHYSICS","","PAWAR,M.S. & SUTAR,M.A.","","","PHY","120","RS.","","","1","NIRALI PUB. ","PUNE","2012","530","","","","","","","PAW","","","","","","","","","","","","0"
"N0008312","","8312","BASIC SCIENCE PHYSICS","","PAWAR,M.S. & SUTAR,M.A.","","","PHY","120","RS.","","","1","NIRALI PUB. ","PUNE","2012","530","","","","","","","PAW","","","","","","","","","","","","0"
"N0008313","","8313","BASIC SCIENCE PHYSICS","","PAWAR,M.S. & SUTAR,M.A.","","","PHY","120","RS.","","","1","NIRALI PUB. ","PUNE","2012","530","","","","","","","PAW","","","","","","","","","","","","1"
"N0008314","","8314","COMPUTER FUNDAMENTALS","","MIRANI,JYOTI & AGGARWAL,VIKAS","","","CO","90","RS.","","","1","NIRALI PUB. ","PUNE","2012","","","","","","","","MIR","","","","","","","","","","","","0"
"N0008315","","8315","COMPUTER FUNDAMENTALS","","MIRANI,JYOTI & AGGARWAL,VIKAS","","","CO","90","RS.","","","1","NIRALI PUB. ","PUNE","2012","","","","","","","","MIR","","","","","","","","","","","","0"
"N0008316","","8316","COMPUTER FUNDAMENTALS","","MIRANI,JYOTI & AGGARWAL,VIKAS","","","CO","90","RS.","","","1","NIRALI PUB. ","PUNE","2012","","","","","","","","MIR","","","","","","","","","","","","0"
"N0008317","","8317","COMPUTER FUNDAMENTALS","","MIRANI,JYOTI & AGGARWAL,VIKAS","","","CO","90","RS.","","","1","NIRALI PUB. ","PUNE","2012","","","","","","","","MIR","","","","","","","","","","","","0"
"N0008318","","8318","COMPUTER FUNDAMENTALS","","MIRANI,JYOTI & AGGARWAL,VIKAS","","","CO","90","RS.","","","1","NIRALI PUB. ","PUNE","2012","","","","","","","","MIR","","","","","","","","","","","","0"
"N0008319","","8319","COMPUTER FUNDAMENTALS","","MIRANI,JYOTI & AGGARWAL,VIKAS","","","CO","90","RS.","","","1","NIRALI PUB. ","PUNE","2012","","","","","","","","MIR","","","","","","","","","","","","0"
"N0008320","","8320","COMPUTER FUNDAMENTALS","","MIRANI,JYOTI & AGGARWAL,VIKAS","","","CO","90","RS.","","","1","NIRALI PUB. ","PUNE","2012","","","","","","","","MIR","","","","","","","","","","","","0"
"N0008321","","8321","COMPUTER FUNDAMENTALS","","MIRANI,JYOTI & AGGARWAL,VIKAS","","","CO","90","RS.","","","1","NIRALI PUB. ","PUNE","2012","","","","","","","","MIR","","","","","","","","","","","","0"
"N0008322","","8322","COMPUTER FUNDAMENTALS","","MIRANI,JYOTI & AGGARWAL,VIKAS","","","CO","90","RS.","","","1","NIRALI PUB. ","PUNE","2012","","","","","","","","MIR","","","","","","","","","","","","0"
"N0008323","","8323","COMPUTER FUNDAMENTALS","","MIRANI,JYOTI & AGGARWAL,VIKAS","","","CO","90","RS.","","","1","NIRALI PUB. ","PUNE","2012","","","","","","","","MIR","","","","","","","","","","","","0"
"N0008324","","8324","ENGINEERING GRAPHICS   ","","GHAN,S.T.,DHARMADHIKARI,D.N.&RAWLANI,M.V.","","","ED","120","RS.","","","1","NIRALI PUB. ","PUNE","2012","670","","","","","","","GHA","","","","","","","","","","","","0"
"N0008325","","8325","ENGINEERING GRAPHICS   ","","GHAN,S.T.,DHARMADHIKARI,D.N.&RAWLANI,M.V.","","","ED","120","RS.","","","1","NIRALI PUB. ","PUNE","2012","670","","","","","","","GHA","","","","","","","","","","","","0"
"N0008326","","8326","ENGINEERING GRAPHICS   ","","GHAN,S.T.,DHARMADHIKARI,D.N.&RAWLANI,M.V.","","","ED","120","RS.","","","1","NIRALI PUB. ","PUNE","2012","670","","","","","","","GHA","","","","","","","","","","","","0"
"N0008327","","8327","ENGINEERING GRAPHICS   ","","GHAN,S.T.,DHARMADHIKARI,D.N.&RAWLANI,M.V.","","","ED","120","RS.","","","1","NIRALI PUB. ","PUNE","2012","670","","","","","","","GHA","","","","","","","","","","","","0"
"N0008328","","8328","ENGINEERING GRAPHICS   ","","GHAN,S.T.,DHARMADHIKARI,D.N.&RAWLANI,M.V.","","","ED","120","RS.","","","1","NIRALI PUB. ","PUNE","2012","670","","","","","","","GHA","","","","","","","","","","","","0"
"N0008329","","8329","ENGINEERING GRAPHICS   ","","GHAN,S.T.,DHARMADHIKARI,D.N.&RAWLANI,M.V.","","","ED","120","RS.","","","1","NIRALI PUB. ","PUNE","2012","670","","","","","","","GHA","","","","","","","","","","","","0"
"N0008330","","8330","ENGINEERING GRAPHICS   ","","GHAN,S.T.,DHARMADHIKARI,D.N.&RAWLANI,M.V.","","","ED","120","RS.","","","1","NIRALI PUB. ","PUNE","2012","670","","","","","","","GHA","","","","","","","","","","","","0"
"N0008331","","8331","ENGINEERING GRAPHICS   ","","GHAN,S.T.,DHARMADHIKARI,D.N.&RAWLANI,M.V.","","","ED","120","RS.","","","1","NIRALI PUB. ","PUNE","2012","670","","","","","","","GHA","","","","","","","","","","","","0"
"N0008332","","8332","ENGINEERING GRAPHICS   ","","GHAN,S.T.,DHARMADHIKARI,D.N.&RAWLANI,M.V.","","","ED","120","RS.","","","1","NIRALI PUB. ","PUNE","2012","670","","","","","","","GHA","","","","","","","","","","","","0"
"N0008333","","8333","ENGINEERING GRAPHICS   ","","GHAN,S.T.,DHARMADHIKARI,D.N.&RAWLANI,M.V.","","","ED","120","RS.","","","1","NIRALI PUB. ","PUNE","2012","670","","","","","","","GHA","","","","","","","","","","","","0"
"N0008334","","8334","ENGLISH","","PATHAK,B.V. & NAIDU,VIJAYLAKSHMI","","","ENG","115","RS.","","","1","NIRALI PUB. ","PUNE","2012","400","","","","","","","PAT","","","","","","","","","","","","0"
"N0008335","","8335","ENGLISH","","PATHAK,B.V. & NAIDU,VIJAYLAKSHMI","","","ENG","115","RS.","","","1","NIRALI PUB. ","PUNE","2012","400","","","","","","","PAT","","","","","","","","","","","","1"
"N0008336","","8336","ENGLISH","","PATHAK,B.V. & NAIDU,VIJAYLAKSHMI","","","ENG","115","RS.","","","1","NIRALI PUB. ","PUNE","2012","400","","","","","","","PAT","","","","","","","","","","","","0"
"N0008337","","8337","ENGLISH","","PATHAK,B.V. & NAIDU,VIJAYLAKSHMI","","","ENG","115","RS.","","","1","NIRALI PUB. ","PUNE","2012","400","","","","","","","PAT","","","","","","","","","","","","0"
"N0008338","","8338","ENGLISH","","PATHAK,B.V. & NAIDU,VIJAYLAKSHMI","","","ENG","115","RS.","","","1","NIRALI PUB. ","PUNE","2012","400","","","","","","","PAT","","","","","","","","","","","","0"
"N0008339","","8339","ENGLISH","","PATHAK,B.V. & NAIDU,VIJAYLAKSHMI","","","ENG","115","RS.","","","1","NIRALI PUB. ","PUNE","2012","400","","","","","","","PAT","","","","","","","","","","","","0"
"N0008340","","8340","ENGLISH","","PATHAK,B.V. & NAIDU,VIJAYLAKSHMI","","","ENG","115","RS.","","","1","NIRALI PUB. ","PUNE","2012","400","","","","","","","PAT","","","","","","","","","","","","0"
"N0008341","","8341","ENGLISH","","PATHAK,B.V. & NAIDU,VIJAYLAKSHMI","","","ENG","115","RS.","","","1","NIRALI PUB. ","PUNE","2012","400","","","","","","","PAT","","","","","","","","","","","","0"
"N0008342","","8342","ENGLISH","","PATHAK,B.V. & NAIDU,VIJAYLAKSHMI","","","ENG","115","RS.","","","1","NIRALI PUB. ","PUNE","2012","400","","","","","","","PAT","","","","","","","","","","","","0"
"N0008343","","8343","ENGLISH","","PATHAK,B.V. & NAIDU,VIJAYLAKSHMI","","","ENG","115","RS.","","","1","NIRALI PUB. ","PUNE","2012","400","","","","","","","PAT","","","","","","","","","","","","0"
"N0008344","","8344","ENGLISH -PART-I","","JAGTAP, SURYAKANT L.","","","ENG","99","RS.","","","1","VISION PUB.","PUNE","2012","400","","","","","","","JAG","","","","","","","","","","","","0"
"N0008345","","8345","ENGLISH -PART-I","","JAGTAP, SURYAKANT L.","","","ENG","99","RS.","","","1","VISION PUB.","PUNE","2012","400","","","","","","","JAG","","","","","","","","","","","","1"
"N0008346","","8346","ENGLISH -PART-I","","JAGTAP, SURYAKANT L.","","","ENG","99","RS.","","","1","VISION PUB.","PUNE","2012","400","","","","","","","JAG","","","","","","","","","","","","0"
"N0008347","","8347","ENGLISH -PART-I","","JAGTAP, SURYAKANT L.","","","ENG","99","RS.","","","1","VISION PUB.","PUNE","2012","400","","","","","","","JAG","","","","","","","","","","","","0"
"N0008348","","8348","ENGLISH -PART-I","","JAGTAP, SURYAKANT L.","","","ENG","99","RS.","","","1","VISION PUB.","PUNE","2012","400","","","","","","","JAG","","","","","","","","","","","","0"
"N0008349","","8349","ENGLISH -PART-I","","JAGTAP, SURYAKANT L.","","","ENG","99","RS.","","","1","VISION PUB.","PUNE","2012","400","","","","","","","JAG","","","","","","","","","","","","0"
"N0008350","","8350","ENGLISH -PART-I","","JAGTAP, SURYAKANT L.","","","ENG","99","RS.","","","1","VISION PUB.","PUNE","2012","400","","","","","","","JAG","","","","","","","","","","","","0"
"N0008351","","8351","ENGLISH -PART-I","","JAGTAP, SURYAKANT L.","","","ENG","99","RS.","","","1","VISION PUB.","PUNE","2012","400","","","","","","","JAG","","","","","","","","","","","","0"
"N0008352","","8352","ENGLISH -PART-I","","JAGTAP, SURYAKANT L.","","","ENG","99","RS.","","","1","VISION PUB.","PUNE","2012","400","","","","","","","JAG","","","","","","","","","","","","0"
"N0008353","","8353","ENGLISH -PART-I","","JAGTAP, SURYAKANT L.","","","ENG","99","RS.","","","1","VISION PUB.","PUNE","2012","400","","","","","","","JAG","","","","","","","","","","","","0"
"N0008354","","8354","ENGLISH -PART-I","","JAGTAP, SURYAKANT L.","","","ENG","99","RS.","","","1","VISION PUB.","PUNE","2012","400","","","","","","","JAG","","","","","","","","","","","","0"
"N0008355","","8355","ENGLISH -PART-I","","JAGTAP, SURYAKANT L.","","","ENG","99","RS.","","","1","VISION PUB.","PUNE","2012","400","","","","","","","JAG","","","","","","","","","","","","0"
"N0008356","","8356","ENGLISH -PART-I","","JAGTAP, SURYAKANT L.","","","ENG","99","RS.","","","1","VISION PUB.","PUNE","2012","400","","","","","","","JAG","","","","","","","","","","","","0"
"N0008357","","8357","ENGLISH -PART-I","","JAGTAP, SURYAKANT L.","","","ENG","99","RS.","","","1","VISION PUB.","PUNE","2012","400","","","","","","","JAG","","","","","","","","","","","","0"
"N0008358","","8358","ENGLISH -PART-I","","JAGTAP, SURYAKANT L.","","","ENG","99","RS.","","","1","VISION PUB.","PUNE","2012","400","","","","","","","JAG","","","","","","","","","","","","0"
"N0008359","","8359","ENGLISH -PART-I","","JAGTAP, SURYAKANT L.","","","ENG","99","RS.","","","1","VISION PUB.","PUNE","2012","400","","","","","","","JAG","","","","","","","","","","","","0"
"N0008360","","8360","ENGLISH -PART-I","","JAGTAP, SURYAKANT L.","","","ENG","99","RS.","","","1","VISION PUB.","PUNE","2012","400","","","","","","","JAG","","","","","","","","","","","","0"
"N0008361","","8361","ENGLISH -PART-I","","JAGTAP, SURYAKANT L.","","","ENG","99","RS.","","","1","VISION PUB.","PUNE","2012","400","","","","","","","JAG","","","","","","","","","","","","0"
"N0008362","","8362","ENGLISH -PART-I","","JAGTAP, SURYAKANT L.","","","ENG","99","RS.","","","1","VISION PUB.","PUNE","2012","400","","","","","","","JAG","","","","","","","","","","","","0"
"N0008363","","8363","ENGLISH -PART-I","","JAGTAP, SURYAKANT L.","","","ENG","99","RS.","","","1","VISION PUB.","PUNE","2012","400","","","","","","","JAG","","","","","","","","","","","","0"
"N0008364","","8364","ENGLISH -PART-I","","JAGTAP, SURYAKANT L.","","","ENG","99","RS.","","","1","VISION PUB.","PUNE","2012","400","","","","","","","JAG","","","","","","","","","","","","0"
"N0008365","","8365","ENGLISH -PART-I","","JAGTAP, SURYAKANT L.","","","ENG","99","RS.","","","1","VISION PUB.","PUNE","2012","400","","","","","","","JAG","","","","","","","","","","","","0"
"N0008366","","8366","ENGLISH -PART-I","","JAGTAP, SURYAKANT L.","","","ENG","99","RS.","","","1","VISION PUB.","PUNE","2012","400","","","","","","","JAG","","","","","","","","","","","","0"
"N0008367","","8367","ENGLISH -PART-I","","JAGTAP, SURYAKANT L.","","","ENG","99","RS.","","","1","VISION PUB.","PUNE","2012","400","","","","","","","JAG","","","","","","","","","","","","0"
"N0008368","","8368","ENGLISH -PART-I","","JAGTAP, SURYAKANT L.","","","ENG","99","RS.","","","1","VISION PUB.","PUNE","2012","400","","","","","","","JAG","","","","","","","","","","","","0"
